,ACCOMMODATION_CODE,pred/gbv,error,total2019,predicted,max
14,DE-00006-13,2.43838469511288,1.4383846951128798,3448.88,8409.69620728091,8195.46
15,DE-00007-09,2.3129083986438084,1.3129083986438086,8929.797429,20653.80347172199,9538.565714
55,DE-00008-28,2.3122042225046426,1.3122042225046426,4352.607,10064.116284303265,4352.607
61,DE-00008-35,3.160807431942878,2.160807431942878,3169.963,10019.642609383942,5237.729
62,DE-00008-37,2.9969335420893746,1.9969335420893748,6076.0775,18209.600464084553,7101.7875
68,DE-00008-44,3.8997710912748964,2.899771091274897,1361.0475,5307.773694351969,16797.23948
81,DE-00008-64,3.7008422025028738,2.7008422025028733,4524.2879520000015,16743.6757890369,13494.203
85,DE-00008-69,4.592553831880115,3.5925538318801147,1032.57,4742.133310184449,10997.553999999998
106,DE-00008-96,2.923483926780528,1.923483926780528,4660.26,13624.195204618223,8935.125
114,DE-00009-09,3.330331691650706,2.330331691650706,4694.956,15635.760757705633,5656.05
117,DE-00009-103,2.4773816400725264,1.4773816400725264,1028.0,2546.748325994557,17669.772
120,DE-00009-17,2.0279936632620417,1.0279936632620417,7574.198570999999,15360.426706276408,7574.198570999999
122,DE-00009-20,3.5908616307000374,2.590861630700037,3401.04575,12212.684687930432,8243.048429
130,DE-00009-29,2.5544820215930573,1.554482021593057,3071.12,7845.12082615487,6042.29
131,DE-00009-30,2.474852464498027,1.4748524644980268,4700.3025,11632.555226011236,7437.4435
133,DE-00009-32,2.4129776337418853,1.4129776337418853,4728.884246000001,11410.691918152363,6780.3162379999985
140,DE-00009-41,2.333664030754005,1.3336640307540049,2797.6585,6528.795011783203,3976.432331
143,DE-00009-47,2.126822116316568,1.1268221163165681,3854.26,8197.325410034297,3854.26
146,DE-00009-50,2.1559150020566693,1.155915002056669,2707.99,5838.19626641944,2935.72
160,DE-00009-71,56.680305916097566,55.680305916097566,59.11,3350.372882700527,6949.839
164,DE-00009-78,3.1960508534313976,2.196050853431398,1531.24,4893.9209088082935,3740.322
171,DE-00009-88,2.3501247583584672,1.3501247583584675,2934.25,6895.853572213333,5102.165
176,DE-00009-95,2.019117406301984,1.019117406301984,2378.85,4803.177441981475,3691.76
184,DE-00010-06,2.3960342182359904,1.3960342182359902,7375.25,17671.351368044987,7375.25
185,DE-00010-07,2.443696606287416,1.4436966062874161,475.23066669999986,1161.3195674184958,14199.629
186,DE-00010-08,2.3672854099362786,1.3672854099362788,3786.583857,8963.92471817634,6993.759143000001
187,DE-00010-09,2.3386024566588524,1.3386024566588526,6076.474333,14210.457802978262,6076.474333
193,DE-00010-128,2.8568243144791614,1.8568243144791614,718.1460000000003,2051.6169541459526,8424.428
199,DE-00010-136-0,4.987383944140146,3.987383944140146,161.724,806.5796809821209,12203.1621
200,DE-00010-138,9.432331322792585,8.432331322792585,390.247,3680.939001725838,13309.78031
221,DE-00010-39,2.2365147577397835,1.2365147577397833,2178.2340710000008,4871.652645603109,8266.337590000001
232,DE-00010-58,2.7491432879666697,1.7491432879666697,5072.474857,13944.960206501244,6753.996
242,DE-00010-70,2.468821611949666,1.4688216119496664,2310.258667,5703.6165262836275,3364.3
243,DE-00010-71,3.4933156329778514,2.4933156329778514,4096.525,14310.45482338459,4096.525
251,DE-00010-80,2.7637604420072828,1.7637604420072823,4913.164564,13578.809867055157,9779.907429
256,DE-00010-88,2.56679104252877,1.5667910425287703,3312.994132,8503.763661967978,5186.558857
258,DE-00010-90,2.1745805115082284,1.1745805115082282,6728.822856999999,14632.367050223316,11764.41457
261,DE-00010-95,2.919271286969617,1.9192712869696171,3095.855714000001,9037.642694481026,5330.237286
284,DE-00011-32,2.639116841591885,1.639116841591885,2041.407429,5387.51272642469,7391.550611
287,DE-00011-35,2.4920448340898718,1.4920448340898718,2528.0660000000007,6300.053815538247,4746.733
292,DE-00011-40,2.217443264619014,1.2174432646190139,4482.65,9940.022050144422,4482.65
293,DE-00011-42,2.1556258692083246,1.1556258692083246,3946.017,8506.136325535825,8067.126286
298,DE-00011-49,3.299426609504629,2.299426609504629,3761.095,12409.456923874812,7317.196999999999
300,DE-00011-55,2.3232460365879306,1.3232460365879306,3858.759,8964.846552898007,12693.046
309,DE-00011-74,3.2914779096566558,2.2914779096566558,2953.14,9720.195074123456,3653.033
310,DE-00011-75,2.1900023879159947,1.1900023879159944,7455.953782,16328.55658677129,8010.661667
313,DE-00011-82,10.438750855290719,9.438750855290719,1093.848,11418.406745558043,1168.490544
316,DE-00011-92,2.033602622455354,1.033602622455354,6241.425143,12692.578538663583,6241.425143
318,DE-00011-99,3.438176071548087,2.438176071548087,657.64,2261.0821116928837,7969.829000000002
331,DE-00012-13,5.297106092558568,4.297106092558568,883.0,4677.344679729215,21220.546
352,DE-00012-58,3.531224599313934,2.531224599313934,3483.891333,12302.402776426212,7902.949
353,DE-00012-59,2.76090472233541,1.7609047223354104,4408.23,12170.703024140625,7452.405
354,DE-00012-60,2.4447502835523927,1.4447502835523924,5283.562,12916.989697666646,8826.873
355,DE-00012-61,2.145336241243686,1.145336241243686,7100.7945,15233.591782473837,9575.7625
356,DE-00012-62,2.8847248977761963,1.8847248977761963,3609.255,10411.707760923226,5901.621
357,DE-00012-63,2.654349519573927,1.6543495195739266,3595.557333,9543.86587944906,7425.641
360,DE-00012-65-01,2.5650238878448994,1.5650238878448997,2683.164286,6882.3804886023045,14771.66019
362,DE-00012-66-01,5.605867187339433,4.605867187339433,1348.37,7558.78313939287,14032.58571
370,DE-00012-75,3.0440292170367576,2.0440292170367576,685.0,2085.160013670179,25365.66433
371,DE-00012-76,2.8791039598296164,1.8791039598296164,293.865,846.0678851553303,6424.012
380,DE-00012-87,2.045781264424282,1.0457812644242817,5417.742464,11083.516028327043,8442.539714
386,DE-00012-93-99,6.228836837045926,5.228836837045926,7514.73022,46808.02841479824,37201.85387
394,DE-00013-08,2.086015609482559,1.0860156094825588,5085.405714,10608.235699955798,10119.89029
403,DE-00013-114,2.6976709651038115,1.6976709651038113,2973.216487,8020.759789947854,6599.680628
407,DE-00013-124-01,4.875381611865329,3.875381611865329,1168.332,5696.064349353844,42723.48147
409,DE-00013-17,3.0533135596890406,2.0533135596890406,4812.47,14693.979906596718,6267.811
417,DE-00013-31,2.2228601732291122,1.2228601732291124,3901.430714,8672.33495276342,3901.430714
424,DE-00013-38,3.2417085971069546,2.2417085971069546,5506.222,17849.56719497945,5506.222
481,DE-00014-49,2.943795587257559,1.9437955872575592,10985.44929,32338.917143943687,38071.75778
482,DE-00014-51,3.0939628845774654,2.0939628845774654,2525.92,7815.102729411911,7006.688
492,DE-00014-64,2.0807246663943935,1.0807246663943932,2806.158286,5838.842763487212,4089.114
524,DE-00015-37,2.739616703821755,1.739616703821755,2743.327,7515.664473245224,4271.03
535,DE-00015-74-01,2.476065593985232,1.4760655939852318,3068.784,7598.510477772376,23612.758
537,DE-00015-75-01,3.008698131117636,2.0086981311176357,3099.092,9324.232308561617,17805.256999999998
538,DE-00015-76,5.072638494077728,4.072638494077728,200.8,1018.5858096108078,8450.235706
542,DE-00015-83,4.397596887556575,3.3975968875565754,689.252,3031.052449942144,8629.826714
543,DE-00015-84,17.659123662947827,16.659123662947824,170.74200000000005,3015.1540924590386,7505.119714
549,DE-00015-92,4.398003285214399,3.398003285214399,189.189,832.0538435264269,8498.708
550,DE-00015-97,2.071004620849039,1.071004620849039,3244.037286,6718.416209512577,3244.037286
568,DE-00016-33,2.3037709050291415,1.3037709050291415,1323.3670000000004,3048.734391275701,4742.760349
576,DE-00016-46,2.1995717096347103,1.19957170963471,3808.48039,8377.025722542568,8374.616762
582,DE-00016-65,3.255964490994471,2.255964490994471,1261.12,4106.161938882947,2794.348
588,DE-00016-75,2.8077874823271913,1.8077874823271916,2321.13,6517.239758854114,6904.958000000001
589,DE-00016-76,3.9119236938555826,2.9119236938555826,2258.342857,8834.46493114781,2451.047143
610,DE-00017-105,2.029815668360836,1.0298156683608364,11698.11215,23745.01133231227,11698.11215
614,DE-00017-20,3.150528802194581,2.150528802194581,361.79,1139.8298153459775,4163.791945
621,DE-00017-37,2.0653151812777573,1.0653151812777573,3581.094333,7396.088491532644,9701.122667
632,DE-00017-55,3.8241364200928842,2.8241364200928842,1985.21,7591.713862532595,1985.21
633,DE-00017-56,8.302834933123261,7.30283493312326,1079.97,8966.812642725128,1628.47
658,DE-00018-00,2.200996138194557,1.2009961381945573,3923.06,8634.63990990554,7320.59
661,DE-00018-22,2.5320220679573042,1.5320220679573044,762.0,1929.4008157834658,10911.868
665,DE-00018-40,2.904492436081449,1.9044924360814488,914.0,2654.7060865784442,11031.417
670,DE-00018-51-09,4.915229212024554,3.915229212024554,1371.0,6738.779249685664,9728.893662
671,DE-00018-60,2.0774401521817767,1.0774401521817767,1016.35,2111.4062986699487,1569.98
681,DE-00018-81,3.242506456363792,2.242506456363792,860.37,2789.7552798617157,3271.382
696,DE-00019-23,2.387587632306931,1.387587632306931,628.181,1499.8371864502005,17570.002
702,DE-00019-54,2.4046637115530483,1.404663711553048,4932.817,11861.766035631972,7796.238
720,DE-00020-101,8.71342175915166,7.71342175915166,745.128,6492.6145285531575,2321.668
751,DE-00020-83,4.011602293628017,3.0116022936280165,895.4069999999997,3592.0167749305806,22030.40600000001
755,DE-00021-30-99,3.335676715694659,2.335676715694659,3820.14,12742.752048693794,45985.53095
756,DE-00021-34,3.301312403170462,2.301312403170462,4162.635714,13742.160912508532,7071.7301430000025
759,DE-00021-62,3.1873925707286546,2.1873925707286546,4925.749,15700.295767874099,6469.203
777,DE-00022-25,2.128411810532278,1.128411810532278,6932.042,14754.240063905794,15371.367
780,DE-00022-53,3.5760588922355483,2.5760588922355483,1848.0,6608.556832851294,4602.733
781,DE-00022-54,20.502368218558413,19.502368218558413,639.0,13101.013291658826,3489.397
782,DE-00022-55,2.718438009759324,1.7184380097593241,3463.501143,9415.313153976063,11854.02973
783,DE-00022-57,3.0031647087779714,2.0031647087779714,6310.493801,18951.452278125358,8509.419
799,DE-00022-92,2.6473041155791117,1.647304115579112,5112.201,13533.55074696765,6029.749286
808,DE-00023-58,5.693124371255193,4.693124371255193,494.637,2816.029959624555,494.637
809,DE-00023-58-04,5.62167708410968,4.62167708410968,626.4830000000002,3521.8851246842855,626.4830000000002
810,DE-00023-58-05,14.669598407940345,13.669598407940343,1892.795,27766.542518557446,1892.795
811,DE-00023-76,28.527868896487462,27.527868896487462,290.433,8285.434547213543,290.433
817,DE-00024-79,15.40145227639226,14.40145227639226,96.32833333,1483.596228646401,5973.991667
823,DE-00024-98,4.219987551344513,3.219987551344513,2330.856,9836.183303976666,3551.72
829,DE-00025-79,2.6421408040659338,1.642140804065934,3863.67,10208.360160445427,3863.67
837,DE-00026-41,3.3607208980064636,2.3607208980064636,1706.871,5736.317039901191,1706.871
841,DE-00027-21-22,2.0188705507932188,1.018870550793219,19004.49,38367.60519384422,19004.49
846,DE-00027-59,3.1663262123074,2.1663262123074,3277.13,10376.46262013895,3277.13
856,DE-00029-15,4.760111508325777,3.7601115083257772,5507.401429,26215.84492315273,5507.401429
861,DE-00029-29,2.147933295085196,1.147933295085196,3574.22,7677.186141959409,3574.22
864,DE-00029-43,2.383325646272676,1.383325646272676,3210.02,7650.522991048215,3210.02
867,DE-00029-44-2,2.0342849096464666,1.0342849096464664,3686.302,7498.988530999589,3686.302
868,DE-00029-44-3,2.5239839146069607,1.5239839146069607,3195.443,8065.246732043411,3195.443
871,DE-00029-61,8.98208926617723,7.98208926617723,509.14,4573.140928981475,509.14
872,DE-00029-76,2.555531892301614,1.555531892301614,1604.13,4099.405374397788,1604.13
873,DE-00029-77,6.215336948578265,5.215336948578265,399.31,2481.846196936787,399.31
874,DE-00029-79,4.70154170357918,3.7015417035791804,203.0,954.4129658265737,203.0
878,DE-00546-01,2.0425650865288305,1.0425650865288303,6210.062143,12684.45611846621,6210.062143
920,DE-06485-04,58.26211968134601,57.26211968134601,103.24,6014.981235902162,21536.00567
921,DE-06485-06,2.1098006428674436,1.1098006428674436,4103.141111,8656.809753763637,6462.839889
926,DE-06485-17,13.49184757594753,12.491847575947528,498.386,6724.147945986186,498.386
946,DE-06493-28,2.6059749733934194,1.6059749733934194,4264.358,11112.810225590016,4264.358
959,DE-06502-19,7.987916664889429,6.987916664889429,571.2571429,4563.154451708032,571.2571429
971,DE-07387-01,2.202293324428473,1.2022933244284733,1703.094,3750.7125470741857,12186.42
974,DE-08209-02,2.338213604667845,1.338213604667845,6374.5865,14905.144878431982,9796.254643
1007,DE-09477-01,3.403810692204106,2.403810692204106,4174.986571,14210.863930178359,4174.986571
1008,DE-09477-02,2.5099358977831923,1.5099358977831925,3905.855714,9803.447468130202,3905.855714
1020,DE-09579-08,3.196638587669752,2.196638587669752,4652.25,14871.561869486604,4652.25
1021,DE-09623-01,2.8378728179635733,1.8378728179635733,5998.018571000001,17021.61386428162,9860.745714
1046,DE-17375-08,13.980287804245222,12.98028780424522,814.6,11388.342445338158,814.6
1047,DE-17375-09,3.485065707217207,2.485065707217207,3245.87,11312.070227085116,3245.87
1050,DE-17406-08,2.4638386024737926,1.4638386024737926,6276.099,15463.294989147167,13270.471
1059,DE-18225-16,2.21864023266807,1.2186402326680699,1378.725461,3058.895777578432,1378.725461
1060,DE-18230-07-08,2.0834992139887967,1.0834992139887965,6525.172,13595.190733141704,10575.81609
1062,DE-18230-10,4.88749389600881,3.8874938960088103,3845.99,18797.252649110924,3845.99
1063,DE-18230-12,4.361347496064742,3.361347496064741,3436.0,14985.589996478451,3436.0
1071,DE-18279-01,3.5388191754706226,2.5388191754706226,3583.245661,12680.458455568705,3583.245661
1081,DE-23948-01,2.368380522904957,1.3683805229049566,6436.32,15243.65492718363,6436.32
1084,DE-23948-03,2.1257644937888434,1.1257644937888434,4917.017,10452.420153956136,4917.017
1087,DE-23948-06,3.080700343141143,2.080700343141143,3178.861,9793.118173497996,3178.861
1088,DE-23948-07,2.0395797375958242,1.0395797375958244,7748.780156,15804.25499726221,7748.780156
1095,DE-27245-01,2.2260043184462788,1.2260043184462786,3358.429,7475.877457195218,6140.577429
1096,DE-27245-02,2.3720061146202562,1.372006114620256,3370.888,7995.766947700046,5257.366
1099,DE-29223-01,2.1110140761248752,1.1110140761248752,4366.568571,9217.887717745481,9093.661714
1139,DE-33181-04,5.530120030448378,4.530120030448378,1342.47,7424.020237276034,1342.47
1141,DE-34292-01,2.094026523135565,1.094026523135565,1065.57,2231.331842257564,1065.57
1146,DE-34454-11,4.025304023152821,3.0253040231528217,1513.78,6093.424724168278,1513.78
1152,DE-34508-113,2.0245377621819025,1.0245377621819027,6250.4437579999985,12654.259418465159,29631.12957
1157,DE-34508-120,3.635128923205587,2.635128923205587,2510.308,9125.293216954371,2935.92
1167,DE-34508-135,2.048247847895951,1.0482478478959512,8058.67,16506.153484403665,8058.67
1181,DE-34513-19,7.323485937376367,6.323485937376367,4367.5059999999985,31985.3687724069,12214.09
1200,DE-34537-02,2.2881170465705134,1.2881170465705134,4752.287,10873.788894895446,9969.995
1214,DE-34621-07,5.136854597690147,4.136854597690147,1285.53,6603.580690968614,2611.292
1224,DE-35088-04,2.18435006553815,1.1843500655381498,5304.371429,11586.60407857484,7341.33
1231,DE-35110-24,2.393562744460995,1.393562744460995,7764.21,18584.1237961715,11228.68743
1232,DE-35110-36,2.1285806947887727,1.1285806947887727,11751.928,25014.92706734763,20067.72667
1243,DE-36275-06,7.0042163643724065,6.0042163643724065,2305.8325,16150.549730001736,6015.447786
1244,DE-36275-07,4.212828563593816,3.212828563593816,241.0,1015.2916838261096,13799.60414
1246,DE-36275-14,4.356270105897338,3.3562701058973388,3045.2025,13265.724617153839,4408.3775
1252,DE-37199-02,2.5543223000593867,1.5543223000593867,2270.933143,5800.6951691088525,6926.592
1269,DE-37441-13,3.114717651810433,2.114717651810433,6763.933000000001,21067.7415107631,30821.819
1274,DE-37444-06,2.074775003505728,1.0747750035057282,2730.915,5666.034178698845,3167.6945
1277,DE-37447-01,5.359161933028038,4.359161933028038,645.42,3458.910294814956,5339.898
1279,DE-37447-07,3.5895271578326677,2.5895271578326677,509.427,1828.6020514332224,4125.259
1281,DE-37449-07,2.7482830042937545,1.7482830042937545,4580.81181,12589.367243291112,7491.749333
1295,DE-38644-11,12.77758149728056,11.777581497280561,706.7330532000003,9030.339184084922,3803.817429
1297,DE-38644-40,3.808666879740026,2.8086668797400254,3230.851,12305.235197074942,3230.851
1306,DE-38700-22,2.243252207083224,1.2432522070832241,6917.354,15517.369627675967,10327.99329
1317,DE-38709-26,3.960139683352384,2.960139683352384,12260.26,48552.3421542179,16647.452709999998
1318,DE-38709-28,2.272728701427185,1.2727287014271853,2460.29,5591.5716968342895,2460.29
1355,DE-38889-68,4.824506863841556,3.8245068638415556,1185.962,5721.681809255259,17332.81009
1390,DE-52516-32,2.9865079638330836,1.9865079638330836,16569.008530000006,49483.47592766331,24906.515
1400,DE-53572-01,4.042392046786935,3.0423920467869348,3253.609571,13152.36545316025,3584.537762
1412,DE-53940-13,2.044536392209416,1.0445363922094162,11567.22,23649.6022466926,13026.241000000002
1426,DE-54298-05,2.0053995561917253,1.0053995561917253,3875.517,7771.960071813486,6600.14
1428,DE-54347-14,4.75796025360471,3.7579602536047103,797.2914286,3793.480927818518,8915.858570999999
1431,DE-54349-06,2.9985510970148,1.9985510970148,4258.788,12770.193429353465,7885.4609999999975
1437,DE-54426-07,2.482681208699075,1.4826812086990746,3158.540429,7841.648969994615,7099.7580000000025
1438,DE-54426-08,2.9578762789072726,1.9578762789072726,2166.742,6408.954764312102,2410.908
1440,DE-54426-16,2.481024518750761,1.4810245187507611,2998.353636,7438.988886801494,6085.85
1444,DE-54451-01,8.302178286970868,7.302178286970868,321.855,2672.097592553009,16771.037
1452,DE-54492-01,2.4600333617068313,1.460033361706831,9141.252857,22487.786996017883,14789.15514
1465,DE-54531-27,10.660825141828695,9.660825141828695,510.3785714,5441.056705831732,14399.04429
1466,DE-54531-31,10.284318019471318,9.284318019471318,577.2571429,5936.696036594999,20336.51243
1469,DE-54533-29,6.243065034432287,5.243065034432286,443.465,2768.580835494514,8662.131
1470,DE-54533-30,2.8481446005340443,1.8481446005340443,3645.54,10383.02506703088,5771.5
1481,DE-54552-101,2.014550893756962,1.0145508937569618,5288.0933810000015,10653.13324696383,7001.668333
1486,DE-54552-40,8.164124675768859,7.164124675768859,237.78,1941.2655654043192,5903.8719999999985
1489,DE-54552-73,2.1311144906921995,1.1311144906921993,2604.822,5551.173909873837,3198.72
1497,DE-54558-07,2.103177528541024,1.1031775285410237,3703.496,7789.1095642415685,3757.832
1506,DE-54570-04,3.0034700577802025,2.0034700577802025,4245.473,12751.15103661429,4245.473
1507,DE-54570-16,7.992014115727855,6.992014115727855,1744.24,13939.990701217153,4378.767143
1508,DE-54570-18,2.3492920695924013,1.3492920695924013,8695.790429,20428.951493687207,8695.790429
1512,DE-54570-47,2.114764992417366,1.1147649924173662,2248.59,4755.2394142997655,2390.27
1518,DE-54570-76,2.8511210069851844,1.8511210069851847,7940.730286,22639.982929218073,11516.57857
1523,DE-54578-08,2.358857090198378,1.358857090198378,2221.015,5239.056980186951,3117.6
1524,DE-54578-11,2.1703862818686215,1.1703862818686213,4781.487571,10377.675031023715,9989.496
1532,DE-54584-07,4.665481051251387,3.665481051251387,1447.882,6755.0660354479605,21165.167
1541,DE-54595-20,6.219092494689616,5.219092494689616,98.18571429,610.626038826678,10392.44229
1546,DE-54597-39,2.199337513574138,1.1993375135741382,12024.809,26446.61352726392,23705.92086
1549,DE-54597-55,2.0316547745320364,1.0316547745320364,4297.891429,8731.831642148167,9477.581714
1551,DE-54597-59,2.0760034339887814,1.0760034339887814,3399.386,7057.137009453388,3399.386
1557,DE-54608-24,2.2550873730133643,1.2550873730133645,5768.838571,13009.235018414562,8323.825714
1560,DE-54608-33,4.152090880233371,3.1520908802333705,2493.59,10353.612298041133,2493.59
1570,DE-54655-14,17.415706113552886,16.415706113552883,303.85714289999993,5291.8867012502415,12869.579
1582,DE-54673-12,3.164285879842652,2.164285879842652,2561.078571,8103.984759382897,2561.078571
1583,DE-55483-01,3.9634687831907995,2.9634687831907995,1720.09,6817.523019278662,4886.97
1584,DE-55483-03,22.386805165236794,21.386805165236794,1598.0,35774.1146540484,25111.273
1589,DE-56182-01,4.647122142249956,3.647122142249956,1315.975,6115.496561147385,1315.975
1604,DE-56459-02,2.2725645990364227,1.2725645990364227,4282.426,9732.089725593152,13636.38957
1627,DE-56767-05,2.1919578868394134,1.1919578868394134,6293.497125,13795.080658944924,6886.7855709999985
1629,DE-56767-15,2.0012610234746044,1.0012610234746042,4424.865286,8855.310430997608,4886.47
1633,DE-56814-09,3.319068263083248,2.319068263083248,3083.71,10235.043993552443,3083.71
1634,DE-56814-12,2.8564249125817573,1.8564249125817576,2944.5,8410.743155096985,3147.17
1641,DE-56856-27,2.234374519944895,1.234374519944895,16201.02429,36199.155870584334,18986.87792
1642,DE-56856-29,2.347281079499637,1.347281079499637,2631.54,6176.964051946474,2981.862857
1644,DE-56858-04,3.6086404944953836,2.6086404944953836,426.29,1538.3273563984371,5119.08
1653,DE-56869-11,2.0479881502456125,1.0479881502456125,5820.913143,11921.161140472945,17180.62586
1654,DE-56869-12,2.5866493689965755,1.5866493689965757,3550.493143,9183.880847967619,14635.72114
1655,DE-57319-14,3.3293368006005304,2.3293368006005304,1830.871571,6095.5880985036065,27978.67857
1656,DE-57319-15,2.834091362083315,1.8340913620833146,2449.018429,6940.74197521175,8482.704926
1661,DE-57392-06,2.147790323064058,1.1477903230640578,12203.06157,26209.61755180089,14804.07743
1662,DE-57392-15,2.160145664751296,1.1601456647512962,8165.1640000000025,17637.943616583358,10562.801
1664,DE-57392-17,3.2037250124160903,2.2037250124160903,2003.660714,6419.177945837283,5838.066286
1665,DE-57392-18,2.3453453591346634,1.3453453591346634,6566.295714,15400.231179535731,12308.01443
1698,DE-59872-01,2.154812672749837,1.154812672749837,6217.175714,13396.849017239716,10345.92571
1699,DE-59872-03,2.280184203894126,1.2801842038941258,5552.361429,12660.406824716814,7424.394429000001
1717,DE-59889-27,2.0991070283911872,1.0991070283911875,21901.75,45974.11735906669,21901.75
1724,DE-59889-60,2.6355420070626585,1.6355420070626585,3313.1290000000013,8731.890654317502,3313.1290000000013
1733,DE-59909-20,3.5437250289795728,2.5437250289795728,3420.657,12121.86782645418,3781.74475
1768,DE-59955-129,2.1523139255988815,1.1523139255988815,6689.85,14398.657315167678,9982.43
1769,DE-59955-130,7.345789575297033,6.345789575297033,2909.06,21369.342621913587,7239.37
1770,DE-59955-131,4.487731856977258,3.4877318569772577,2118.78,9508.516503926276,2118.78
1771,DE-59955-133,8.238777591492337,7.238777591492336,700.47,5771.016539512637,1824.75
1773,DE-59955-135,2.38264019208093,1.3826401920809301,629.95,1500.944189001382,2211.58
1774,DE-59955-136,2.7237302527232385,1.7237302527232385,4294.44,11696.896146504783,6368.19
1775,DE-59955-137,9.674315344210617,8.674315344210617,1353.82,13097.281599299218,11093.06835
1791,DE-59955-177,6.434678980996025,5.434678980996025,697.38,4487.416427767008,2364.7
1792,DE-59955-178,2.636531917254193,1.636531917254193,2658.794286,7009.995996452072,2658.794286
1793,DE-59955-179,2.5049914741246346,1.5049914741246346,1189.9,2980.689355060903,1189.9
1794,DE-59955-180,4.014961930612478,3.014961930612478,1223.95125,4914.117673675556,2009.70875
1796,DE-59955-182,3.1408068565940996,2.1408068565940996,2797.84,8787.475055653236,4606.23
1797,DE-59955-183,3.5568527079740946,2.5568527079740946,661.54,2353.0003404331824,661.54
1807,DE-59955-197,6.56713863885834,5.56713863885834,646.18,4243.553645657482,646.18
1808,DE-59955-198,28.116809122243726,27.116809122243726,253.79,7135.764987134235,253.79
1811,DE-59955-208,3.126786307916364,2.126786307916364,2284.17,7142.111480953321,2284.17
1813,DE-59955-210,2.1626251142894564,1.1626251142894564,6802.62,14711.516854967742,6802.62
1814,DE-59955-228,3.630656420526857,2.6306564205268566,1662.97,6037.672707643547,1662.97
1815,DE-59955-229,3.220911222143638,2.220911222143638,2482.68,7996.491872991566,2482.68
1816,DE-59955-230,11.080110188474857,10.080110188474857,648.87,7189.55109799568,648.87
1817,DE-59955-231,6.071121665551878,5.071121665551878,754.77,4582.300499508591,754.77
1818,DE-59955-233,3.0034999942748772,2.0034999942748772,1684.25,5058.644865357462,1684.25
1819,DE-59955-237,23.711859592404604,22.711859592404604,424.0,10053.828467179552,424.0
1820,DE-59955-238,7.154696822268211,6.154696822268212,527.8,3776.2489827931618,527.8
1824,DE-59955-65,2.3646478943939027,1.3646478943939029,13036.49314,30826.716053781558,16959.186569999998
1868,DE-59964-69,23.579336223695574,22.579336223695574,716.9871429,16906.080910505963,15169.38386
1869,DE-59964-72,17.2092440007446,16.2092440007446,614.9288571000002,10582.460744932912,13150.34157
1884,DE-59969-34,2.7327638186337007,1.7327638186337004,12617.28243,34480.052914186694,12617.28243
1887,DE-63695-01,3.992533271931092,2.9925332719310918,338.787,1352.6183695977188,9875.457714
1900,DE-72270-14,2.1753340072274057,1.1753340072274057,2226.877,4844.201268012544,7223.078
1906,DE-74744-02,2.1596786969501247,1.1596786969501245,471.21429400000005,1017.671472450193,9198.645857
1937,DE-78073-04,7.211365100158707,6.211365100158707,901.61,6501.838887954092,5752.512
1938,DE-78073-05,11.236381939865177,10.236381939865177,372.88,4189.822097736927,3373.21
1939,DE-78073-09,2.244120612144142,1.2441206121441422,4572.634,10261.542211191118,7193.598571
1940,DE-78073-10,17.40908757044225,16.40908757044225,316.33,5507.016671157997,3499.282632
1952,DE-78136-01,2.873730011728053,1.873730011728053,2645.04,7601.130830221169,3770.394
1986,DE-79737-03,2.4209651340034872,1.420965134003487,9260.91,22420.340219144233,23493.348
1992,DE-79737-13,2.0287958482120074,1.0287958482120076,1236.06,2507.7133961409336,1236.06
2002,DE-79875-12,2.3130170501039484,1.3130170501039486,4137.870091,9570.964071598177,4658.455333
2010,DE-82433-21,3.1976453584340487,2.1976453584340483,1169.05,3738.2073062773247,1169.05
2090,DE-92709-07,6.750757834568126,5.750757834568126,812.1,5482.290437452775,3289.644286
2097,DE-93453-05,2.6967149032290023,1.6967149032290023,6341.614000000001,17101.52498432569,8619.822857
2098,DE-93453-06,2.0653313452341746,1.0653313452341748,5453.0315,11262.316883499328,6458.846
2099,DE-93453-07,2.465850724794506,1.4658507247945056,4909.4495,12105.969607917024,4909.4495
2104,DE-93477-09,3.9815264215121067,2.981526421512107,3578.510571000001,14247.93438809688,4449.953429
2113,DE-94065-04,2.0603079048953217,1.0603079048953217,5402.604,11131.027728219085,8660.55
2114,DE-94065-05,2.6406751888750235,1.6406751888750237,4730.930286,12492.85022653762,7500.828570999999
2116,DE-94065-08,4.646099486885671,3.646099486885671,1422.773,6610.344905254786,2201.84
2121,DE-94065-13,5.924742614540038,4.924742614540038,1297.49,7687.294294939554,1297.49
2122,DE-94089-05,2.9679068751870368,1.9679068751870368,6880.8044290000025,20421.58677164652,13910.63143
2129,DE-94094-02,2.3352873319115273,1.3352873319115273,3623.519,8461.958017640725,7608.815127
2131,DE-94094-04,2.6714203842191173,1.6714203842191178,2683.419714,7168.542123395035,4461.762286
2136,DE-94133-03,3.062345463828654,2.0623454638286534,2519.221,7714.725001731885,2768.52
2143,DE-94164-02,2.5271192745548956,1.5271192745548958,4000.107,10108.74749998196,4898.2
2147,DE-94227-14,2.0843113584657926,1.0843113584657924,3808.159,7937.389058543735,6440.116
2168,DE-94256-09,2.6506779251479693,1.6506779251479693,2211.926,5863.103420260847,2211.926
2185,DE-95485-02,5.607344949493483,4.607344949493483,1177.674286,6603.625959750444,2139.755714
2226,DE-98631-01,8.343756095837568,7.343756095837568,789.562,6587.912750541702,789.562
